2024-11-01 10:11:05.038 WARNING Unsupported Java Runtime Environment 23 AutoUpgrade Patching must run with Java version 11 - Bootstrap.processCLIParams#83 
oracle.commonx.utils.errors.ConfigurationError: Unsupported Java Runtime Environment 23 AutoUpgrade Patching must run with Java version 11
	at oracle.commonx.config.links.JavaVersionValidation.process(JavaVersionValidation.java:53)
	at oracle.commonx.config.CLILink.nextLink(CLILink.java:61)
	at oracle.commonx.config.links.LoggerMaker.process(LoggerMaker.java:105)
	at oracle.commonx.config.CLILink.nextLink(CLILink.java:61)
	at oracle.commonx.config.links.CommonLocker.process(CommonLocker.java:86)
	at oracle.commonx.config.CLILink.nextLink(CLILink.java:61)
	at oracle.commonx.config.links.ZipMaker.process(ZipMaker.java:61)
	at oracle.commonx.config.CLILink.nextLink(CLILink.java:61)
	at oracle.commonx.config.links.GlobalConstants.process(GlobalConstants.java:244)
	at oracle.commonx.config.CLILink.nextLink(CLILink.java:61)
	at oracle.commonx.config.links.PreCreateConfigValues.process(PreCreateConfigValues.java:87)
	at oracle.commonx.config.CLILink.nextLink(CLILink.java:61)
	at oracle.patch.config.links.links.NoConfigSupport.process(NoConfigSupport.java:74)
	at oracle.patch.config.links.links.NoConfigSupport.process(NoConfigSupport.java:54)
	at oracle.commonx.config.CLILink.nextLink(CLILink.java:61)
	at oracle.patch.config.links.PatchOptionsParser.process(PatchOptionsParser.java:64)
	at oracle.patch.config.links.PatchOptionsParser.process(PatchOptionsParser.java:54)
	at oracle.commonx.config.Bootstrap.processCLIParams(Bootstrap.java:78)
	at oracle.commons.boot.CommonMain.<init>(CommonMain.java:98)
	at oracle.patch.boot.AutoPatchMain.<init>(AutoPatchMain.java:93)
	at oracle.patch.boot.AutoPatchMain.newInstance(AutoPatchMain.java:129)
	at oracle.patch.boot.PatchBoot.lambda$main$0(PatchBoot.java:45)
	at oracle.commons.boot.CommonBoot.startUtility(CommonBoot.java:61)
	at oracle.patch.boot.PatchBoot.main(PatchBoot.java:45)
	at oracle.boot.JointBoot.main(JointBoot.java:58)

2024-11-01 10:22:45.981 ERROR patch1.folder has no value defined in the user configuration file and it is a mandatory parameter - SemanticParser.validateParametersRules#115 
2024-11-01 10:22:45.981 WARNING patch1
patch1.folder has no value defined in the user configuration file and it is a mandatory parameter
 - Bootstrap.processCLIParams#83 
oracle.commonx.utils.errors.ConfigurationError: patch1
patch1.folder has no value defined in the user configuration file and it is a mandatory parameter

	at oracle.commonx.config.CommonConfigUtils.evaluateErrors(CommonConfigUtils.java:219)
	at oracle.patch.config.links.ReadAutoPatchConfigFile.process(ReadAutoPatchConfigFile.java:67)
	at oracle.patch.config.links.ReadAutoPatchConfigFile.process(ReadAutoPatchConfigFile.java:41)
	at oracle.commonx.config.CLILink.nextLink(CLILink.java:61)
	at oracle.commonx.config.links.PrefixesCalculator.process(PrefixesCalculator.java:96)
	at oracle.commonx.config.CLILink.nextLink(CLILink.java:61)
	at oracle.commonx.config.links.UserConfigGlobalValidator.process(UserConfigGlobalValidator.java:99)
	at oracle.commonx.config.CLILink.nextLink(CLILink.java:61)
	at oracle.patch.config.links.PopulatePrefixesWithoutSource.process(PopulatePrefixesWithoutSource.java:106)
	at oracle.patch.config.links.PopulatePrefixesWithoutSource.process(PopulatePrefixesWithoutSource.java:43)
	at oracle.commonx.config.CLILink.nextLink(CLILink.java:61)
	at oracle.commonx.config.links.LoginFileCreator.process(LoginFileCreator.java:75)
	at oracle.commonx.config.CLILink.nextLink(CLILink.java:61)
